THE PACKET — COMPLETE TOURNAMENT RECORD
handsomerobinson/thedailystoke · generated 2026-09-25 · BLUEPRINT FINAL

Everything from the tournament in one file: the final blueprint, the draft charter, the ledger, the Phase 07
submission, every synthesis round (v1–v4), all three runs' outputs for every phase (00 covenant/2B via prompts,
01 reckoning, 02 mind build incl. full source code, 03 true reckoning, 03b loyalty, 04 design, 04b operational,
05 red team + rebuilt final design, 06 synthesis, 07 federation submission), the reference mind's full source,
the funding models, the held-out loyalty battery, every prompt, and the original packet.

Phase completion: Runs 1, 2, 3 — Phases 01, 02, 03, 03b, 04, 04b, 05 complete; Phase 06 run after each run
(v1, v2, v3) plus build, drafting and governance rounds (v4 → FINAL); Phase 07 submission complete (the
federation round itself awaits other operators). Test suites: run-1 206, run-2 69, run-3 169, reference 243 — all pass.

Each file below starts with a line of '=' and 'FILE: <path>'. Search for 'FILE: ' to jump between files.

TABLE OF CONTENTS (line numbers)

     338  PART 1 — THE RESULT: final blueprint, charter, ledger, federation submission, all synthesis rounds
5. **Earlier kill switches still apply:** H3 below 1.5% at month 6, or H7 below 1% at month 24 (Phase 04 §8), means wind-down or a redesign vote, whatever the cash position.

### (b).6 Reconciliation with Phase 04 (honest)

| Phase 04 said | 04b finds | Why |
|---|---|---|
| Pre-break-even gap **$1.5–2.5M** | **$5.48M** | Loaded staff cost, workload-sized T&S and support, compliance and audit lines, and much slower growth |
| **1.2M claimed members by month 36** (50k at m12, 400k at m24) | **85k at month 36** (4k, 28k) | **Phase 04 contradicted itself.** Its own spread numbers (3% guest-to-host, 70% organiser retention, so k≈0.8) are sub-viral: growth tracks external acquisition. Even with k=1.2 (80% retention) and nearly 4× more launch acquisition, the model reaches only 573k at month 36 (`p04_growth`). |
| Small house at ~1.2M members, 5–6 staff, $65–75k/month | Break-even at **~650k** members, **7 FTE**, **$150k/month** | Higher revenue per member (Halls at $20, Keepers at $5) against a realistic cost base |
| $11k per person-month | ≈ $15k blended | Market salaries plus 24% load plus equipment |
| Keeper $4, Halls $12 at 1 per 400 | $5 / $20; Halls emerge at about 1 per 120 members | At Phase 04's prices, cash runs out at month 35 (`p04_prices`) |
| "No single source above 10%, grants ≤25% after year 3" | **Caps re-dated to month 60** | Before break-even, a 10% cap would forbid any grant larger than about $10–30k and **starve the build**: the model declined $300k of grants even with the caps binding from month 60 in the sensitivity runs. Before month 60, funder capture is prevented by **terms** (no control, no data, no board seats, public ledger), not by share caps. |

### (b).7 What the charter's constraints cost, stated once

No investors and no ads mean about **$5.5M of patient, non-controlling money over 5.5 years**, and a service that can die at a gate rather than pivot to extraction. In-house, paid, exposure-capped trust and safety costs about $0.03 per member per month at scale. The E2EE server that can't read plans costs nothing extra in infrastructure, but it forecloses every revenue line incumbents use. I think the price is right. I don't think it's small.

---

## (c) Technical architecture

### (c).1 Data model: what is stored, where, and who holds the key

| Object | Stored (server) | Encryption | Key holder | Server can read | Retention |
|---|---|---|---|---|---|
| **Plan cover** (art seed, optional title) | `plans(id, cover_ct, size, created_day, expires_at)` | XChaCha20-Poly1305 under `K_cover = HKDF(link_secret, "cover")` | Anyone holding the link. `link_secret` lives in the URL **fragment** (`#…`), which browsers never send to servers. | No (except an optional plaintext title the organiser opts to show in link previews, disclosed) | Plan end + 24 h, then becomes a memory page; deleted by default at 12 months unless kept |
| **Plan inner** (address, notes, guest list) | `plans.inner_ct` + `inner_wraps(plan_id, recipient_key_hash, hpke_ct)` | `K_inner` random, wrapped per confirmed guest device with HPKE (RFC 9180, X25519) | The organiser's device and confirmed guests' devices | No | As above |
| **RSVP** | `rsvps(plan_id, rsvp_ct, device_pub_plan)` | HPKE to the organiser's plan key | Organiser | No. It sees that *a* per-plan key RSVP'd, and the key is **per plan**, so the server can't link one guest across plans. The "Hi Jo" recognition is local, on the device. | With the plan |
| **Member** (claimed) | `members(id, did, passkey_cred_ids, identity_pub, key_backup_ct)` | `key_backup_ct` = identity and device keys wrapped under a key derived via the **WebAuthn PRF extension** of the member's passkey, plus an optional printed recovery code | Member | Public keys only | Until deletion |
| **Email** (optional, for reminders) | `notify.contacts(member_id, email)` in a **separate service and database** | TLS; plaintext at rest (it has to send mail) | PBC | **Yes**, the main plaintext PII | Deleted 90 days after the last reminder or on deletion |
| **Push endpoints** | `notify.push(member_id, endpoint, keys)` | Web Push encryption (RFC 8291) for payloads | Member's browser | Endpoint URL yes, payloads no | Until revoked |
| **Tables** | MLS delivery service: `mls_msgs(group_id, epoch, ct)`, `key_packages` | **MLS (RFC 9420)**, up to 150 members | Members' devices | No content. The delivery service sees which member IDs fetch which group, which is metadata (§(e)). | Rolling 12 months of messages; history is kept on devices and in exports |
| **Media** (memory pages) | Object storage `blob/{random_id}` + `media(id, parent_id, size, uploader_id, expires)` | Per-blob key, wrapped into the plan or Table key tree | Invitees or Table members | No | With the memory page; quota 2 GB free |
| **Mind store** | `mind/{member_id}` blob (SQLCipher DB) | Member key | Member. During an invoked task the client sends the key wrapped to an **ephemeral worker key**. | **Transiently**, in worker memory, during a task the member invoked; LLM provider on zero-retention terms | Member-controlled |
| **Billing** | `billing(member_id, stripe_customer_id, tier, status)` in a **separate database with a separate access role**; Stripe holds card data (PCI SAQ A) | — | PBC and Stripe | Yes, the mapping | 90 days after churn |
| **Halls** | Public page and public events | Plaintext **by design** (published over ActivityPub / AT Protocol) | — | Yes | Until removed |
| **Reports** | `reports(id, object_ref, submitted_excerpt, media, status, sor)` | The excerpt is plaintext that the *reporter* chose to decrypt and submit | T&S | Yes, submitted content only | 12 months (NCMEC preservation 1 year); DSA statements of reasons |
| **Counters** | Aggregate daily counts; privacy-preserving aggregation (IETF **DAP / Prio**, with an independent helper such as ISRG's Divvi Up) for guest-to-host and time-to-done | — | — | Aggregates only; **no per-user event table exists** (schema-audited in CI) | Indefinite (aggregates) |
| **Access logs** | Edge and API logs | — | — | IPs truncated (/24 for IPv4, /48 for IPv6) | **7 days** |
| **Transparency log** | Append-only Merkle log (Sigsum/Trillian-style) | Signed | Public | Yes (public) | Forever |

### (c).2 Key custody and operator keys

- **No user key escrow exists.** The PBC can't decrypt plans, Tables, media or mind stores at rest. If a member loses both their passkey (the synced passkey is the backup) and their recovery code, their encrypted history is gone. The recovery screen says so, in those words.
- **Operator keys.** (i) The **release-signing key** for web bundles is a 2-of-3 hardware-key threshold held by two engineers and the independent privacy trustee. (ii) The **policy-file signing key** is a 3-of-5 multisig of the Stewardship Committee (Phase 04 §4.2). (iii) The **transparency-log key**. (iv) TLS keys at the CDN. None of them decrypts user data. The *release* key is the dangerous one, because it can ship a malicious client (§(e)).

### (c).3 Services

| Service | Language / tech | Notes |
|---|---|---|
| Client (PWA) | TypeScript, WebCrypto, WASM for MLS (OpenMLS) and HPKE | Under 100 KB first load. Reproducible build. CSP `script-src 'self'` plus SRI. No third-party scripts (auditable in devtools). |
| Relay/API | Rust (memory safety on a parser-heavy surface) | Stateless; plan, RSVP and media CRUD; presigned upload URLs |
| MLS delivery service | Rust | Partitioned by `group_id` |
| Notify | Rust | Web Push (VAPID) and email only. **No SMS.** It runs only on member-set triggers (Phase 04 M8). |
| Billing | Separate service and database, Stripe | Can't join to plan data: separate credentials, and there are no foreign keys across databases |
| Mind workers | Ephemeral containers, one per task | Tool allowlist from Phase 04 M5. Cost cap $0.10 per member per month. |
| T&S | Case tooling, hash-matching of **reported** media only, NCII 48-hour desk, DSA statements of reason, NCMEC reports | Access logged to the transparency log |
| Counters | DAP leader + independent helper | |
| Transparency log | Sigsum-style | Bundle hashes, policy file, audit heads, operator-access events |

### (c).4 Infrastructure choices, and why

- **Postgres + S3-compatible object storage + containers + a CDN**, all through open interfaces. Object storage from a provider with zero or low egress fees (at roughly $0.015/GB-month) keeps photo serving cheap. **Rule: no managed service without an open-standard equivalent**, so we can leave any provider in under two weeks, tested by an annual **provider-exit drill** that restores production into a second provider from backups.
- **v1:** one US region across two availability zones. **v2:** an EU region, so EU members' ciphertext can sit in the EU (not legally required for E2EE data, but it reduces transfer risk if the DPF falls on appeal). Infrastructure as code (OpenTofu).
- The CDN terminates TLS and sees IPs and ciphertext, never the fragment keys. It's swappable, with no CDN-specific compute used for the core.

### (c).5 Cost per claimed member per month (`python3 model.py --unit`, pasted verbatim)

```
Cost per CLAIMED member per month, steady state, v2 features on (guests: 5 touches/member)
lean = pre-break-even staffing (no revenue-gated hires); full = all workload + growth hires
line item                                             10K lean     1M lean     1M full   100M full
Compute: API, relay, MLS delivery, workers             $0.0400     $0.0040     $0.0040     $0.0014
Postgres metadata (HA, PITR backups)                   $0.0350     $0.0030     $0.0030     $0.0010
Object storage, ciphertext (200 MB @ $0.015/GB)        $0.0030     $0.0030     $0.0030     $0.0025
CDN, egress, request operations                        $0.0053     $0.0005     $0.0005     $0.0003
Email + web push                                       $0.0040     $0.0020     $0.0020     $0.0012
Mind LLM (30% opt-in x $0.05; cap $0.10)               $0.0150     $0.0150     $0.0150     $0.0100
Observability, 7-day logs, transparency log            $0.0150     $0.0011     $0.0011     $0.0003
Guest page loads (5 x $0.0005)                         $0.0025     $0.0025     $0.0025     $0.0020
= infrastructure subtotal                              $0.1198     $0.0311     $0.0311     $0.0186
Trust & safety staff (workload-sized, in-house)        $3.3931     $0.0339     $0.0339     $0.0219
Other staff (eng, design, support, ops)                $5.6514     $0.0652     $0.1242     $0.0349
Legal, compliance, audits, insurance, trust            $2.9279     $0.0338     $0.0338     $0.0049
= FULLY LOADED                                        $12.0922     $0.1641     $0.2231     $0.0803
FTE                                                          6           7          11         504
Net revenue per member (steady state, ~2.8% paying, 1 Hall/250)     $0.1653     $0.1653     $0.1653     $0.1653
```

**Reading it.** Infrastructure is cheap and stays cheap: **$0.031** per member at 1M, **$0.019** at 100M, because we store KB-sized ciphertext and never run a ranker. **People are the cost.** At 1M members, a lean team (7 FTE) costs about **$0.16** fully loaded, roughly equal to revenue ($0.165). A comfortable team (11 FTE) costs $0.22, which loses money. That is why growth hiring is revenue-gated. At 100M the formula gives about 500 FTE (about 215 in T&S and about 170 in support), and the fully loaded cost is **$0.08**, about half of revenue per member. That is the scale where surplus appears, and the surplus cap (reserves no more than 18 months, then lower prices and fund the commons) takes over. For comparison: Signal spends roughly $50M a year for about 40M monthly users, around $0.10 per user per month, with little content-moderation load (recall; Phase 04 source list) [INFERENCE for the comparison].

**Scaling plan.** 10K: a single Postgres primary with a replica. 1M: read replicas, `plan_id`-hash partitioning, MLS delivery sharded by `group_id`. 10M+: sharded Postgres by region and ID hash, per-region object stores, DAP counters unchanged. 100M: the **open format** carries most of the growth (Phase 04 §7.3). Other servers host Porchlight-format plans, and our share of the load (and of the members) is deliberately a minority.

### (c).6 How exit is real, not promised

1. **One-tap export**, assembled *on the client* (the server can't assemble what it can't read): JSON (spec'd), Markdown, `.ics` for every plan, original photos, toasts, Table history decrypted on the device, and the member's keys (encrypted to their passkey).
2. **Re-import into the AGPL reference server** (self-hosted or any other operator). This is tested every six months by naive testers (H6 ≥90% success in 10 minutes or less).
3. **Portable identity:** a `did:key` by default, with `did:web` on the member's own domain as an option. A signed "moved-to" record lets other members' clients follow them.
4. **Links survive us.** The trust holds the domain, and the deed requires a **5-year redirect-and-archive service** after any wind-down or migration. Because decryption happens in the browser with the fragment key, a static host can serve every old link.
5. **Deletion is real:** blobs and key wraps are deleted, device keys are destroyed, and backups expire in 35 days. Deletion is **crypto-shredding**, verifiable because the server never held the keys.
6. **Exit is tested, not asserted:** H6, the chaos test (H9) and the provider-exit drill are release gates, with published results.

---

## (d) The metrics system and Goodhart defences

**North star: *gatherings that happened*.** The monthly count of plans with at least 3 yeses that received an "it happened" tap or a sealed memory page. It is counted in aggregate only.

**System-level defences** (these apply to every metric below):

1. **Aggregate by construction.** The schema has no per-user event table, and CI audits it. You can't optimise a person you can't see.
2. **Paired counter-metrics**, each with an alarm.
3. **Pre-registered definitions, versioned in the public repo.** Changing a definition is a logged, public event with a trustee sign-off (Phase 04 R33).
4. **No compensation is tied to any metric.** A deed clause: bonuses, if any, are flat and equal.
5. **External audit** samples the counters twice a year (H5).
6. **The notification lever doesn't exist.** Notifications are member-set with no operator override (M8), so the easiest way to game any engagement-like number is structurally unavailable.

| Metric | Why it matters | How it could be gamed into extraction | Defence | Alarm | Public? |
|---|---|---|---|---|---|
| **Gatherings that happened** (north star) | The covenant's "put down the screen and go" | Nag people to tap "it happened", or count tiny plans | The tap is offered once, at the memory-page moment, and never pushed. It requires at least 3 yeses. It's cross-checked against sealed memory pages and the opt-in survey. | A divergence of more than 20% between taps and surveys | Monthly |
| **Median organiser time-to-done** (lower is better, R10) | Hide the effort | Making plans shorter by cutting features, or measuring only easy plans | Measured over all plans. Reported with the task-completion rate. | Rises over 3 minutes | Quarterly |
| **Guest-to-host rate** (H3) | Spread = use | Prompts nagging guests to host | **The product never asks anyone to invite or host** (policy plus lint). Only organic creation counts. | Below 1.5% (the kill line) | Quarterly |
| **Tables with ≥3 gatherings a year** (H4) | Home, not tool | Auto-creating Tables | Tables need every member to accept. Gatherings count only with ≥3 yeses. | Below 8% | Annually |
| **"Did Porchlight make you feel worse?"** (opt-in survey) | Comparison harm | Surveying only happy users | A pre-registered random sample of consenting members, with the response rate published | "Worse" above 10% removes the lit-windows count (R38) | Semi-annually |
| **Notification volume per member-month** | Attention cap | — (there is no operator lever) | Counter-metric: must not rise without a matching rise in member-set triggers | Any rise not driven by member settings = breach investigation | Monthly |
| **Paying share; revenue by source; largest single source %** | H7; independence | Paywall creep, dark-pattern upsells | Free-floor clause. **Ask budget:** at most 1 membership prompt per member per quarter, published. The price ceiling. | Any free-floor feature gated = breach (R38) | Monthly ledger |
| **Cost per member; reserve months; PRI balance** | Sustainability | Cutting T&S to hit cost targets | T&S is workload-sized and can't be frozen, and the T&S cost share is published | T&S staffing below the workload formula | Monthly |
| **Reports per 1k plans; median time-to-action; NCII 48-hour compliance %; appeals overturned %** | Safety | Discouraging reports so the numbers look better | Report volume is *not* a target. Time-to-action and overturn rate are the targets. The report button is always one tap away, including for guests. | NCII compliance below 100%; overturns above 25% | Semi-annual transparency report |
| **T&S exposure hours per person; T&S pay vs median** | Moderator welfare (Phase 04 pattern 8) | — | Deed cap on exposure hours | Over the cap | Annually |
| **Export success; deletion completion time; self-host imports** | Sovereignty (H6) | Making exports "succeed" but incomplete | Round-trip test: export, re-import, diff | Success below 90% | Semi-annually |
| **Covenant zeros**: third-party scripts, engagement metrics in code, per-user event tables, operator plaintext accesses outside the log | H5 | — | External audit plus CI lint | **Any non-zero = breach**, with automatic suspension (R38) | Every audit |
| **Pay ratio** | Deed | — | Published | Over 4× | Annually |

**Never measured** (these are denylisted in code): time in app per user, DAU/MAU as a goal, streaks, session length, notification open rates, follower-like counts.

---

## (e) The threat model

The privacy architecture is §(c).1, a system rather than a policy: the server holds ciphertext, keys live in URL fragments and on devices, logs last 7 days, counters are aggregate, and billing is separated.

| Attacker | Attack | Structural mitigation | What breaks if the mitigation fails |
|---|---|---|---|
| **State: lawful process** | A warrant or subpoena for a user's plans | We hold ciphertext and 7-day truncated logs. A published LE guide. User notice unless gagged. Transparency reports. | Metadata (plan IDs, sizes, timing, email if given) is disclosed. Content stays safe. |
| **State: compelled capability** | A UK IPA s.253 technical capability notice (the Apple ADP case: a 2025 notice, withdrawn and reissued for UK users only, and a new Apple challenge at the IPT in Aug 2026 [FACT (src: summary)]); an OSA s.121 notice; an EU CSAR detection order | **We leave the jurisdiction (or go guests-off) before building a backdoor.** A deed clause makes building one a Protected Action requiring the Guardian's consent. Warrant-canary-style statements in the transparency report (where lawful). | If we complied secretly, the whole E2EE claim would be false. The deed makes secret compliance a breach, but a gag order could keep members from learning of it. **Residual.** |
| **State or insider: malicious client** | Serve a modified JavaScript bundle to one targeted user so it exfiltrates `link_secret` or device keys. **This is the fundamental weakness of web E2EE.** | Reproducible builds; every bundle hash in the transparency log; 2-of-3 release signing including an independent trustee; a 72-hour public delay for non-security releases; SRI; an **optional verifier extension** (like Meta's Code Verify) that checks served bundles against the log; v3 native shells with pinned code. | A user without the verifier can be targeted undetectably by someone who controls our servers or CDN. **Mitigated, not solved.** Stated in the security page. |
| **Hackers: server breach** | Dump the database and object store | Ciphertext only; plaintext is limited to emails, billing mappings, public Halls and submitted reports, each in separate stores with separate credentials | Emails and billing mappings leak, and we disclose within 72 hours (Phase 04 R34). Plans stay safe. |
| **Hackers: supply chain** | A malicious npm or crate dependency | Lockfiles, vendored and reviewed dependencies for the crypto path, minimal dependency count, reproducible builds, SLSA provenance | A compromised build ships a malicious client, which is caught by the verifier and the log for users who check |
| **Hackers: account takeover** | Credential stuffing, SIM swap | Passkeys only. No passwords. No SMS. | Device theft (a local problem). Recovery-code theft. |
| **Malicious insider: T&S** | Reading reports beyond need, stalking an ex | Reports contain only what a reporter submitted. Every access is logged to the transparency log. Two-person review for sensitive cases. | An insider reads submitted reports, but not the rest of the user's life |
| **Malicious insider: engineer** | Joining billing to activity, adding analytics | Separate databases and credentials; CI schema audit (no per-user event tables); engagement lint; CSP blocks third-party scripts; H5 audit | A determined engineer with deploy access plus the release key could ship it. Needs 2-of-3 signatures (one an independent trustee). Visible in the log. |
| **Malicious insider: support** | Social-engineered account recovery | There is **no** operator recovery path. Recovery is by passkey or printed code only. | Nothing to social-engineer |
| **Future leadership: sale, IPO, charter rewrite** | Board votes to sell or restructure | §(a).3: three independent vetoes plus named fallback purposes | Chancery modification remains the final backstop |
| **Future leadership: quiet reversal** ("just aggregate analytics", "a gentle ranker for Halls", "one sponsored Hall") | Mission drift by small steps | Protected Clauses (no engagement objective, no paid reach, no ads); signed policy file; engagement lint; H5 zeros; binding member petitions; breach auto-suspension | Non-protected erosion (worse moderation, neglect) is possible. The public ledger and the metrics make it visible, but can't force good judgement. |
| **Future leadership: starve the safeguards** | Defund the Guardian, fire T&S, skip audits | Guardian budget is a charter obligation. T&S is workload-sized by deed. Audits are scheduled in the deed. | A leadership that breaches all three is in breach of the deed. The enforcer sues, which takes time. |
| **Future leadership: engineered insolvency** | Run the PBC into bankruptcy so a buyer can pick it up | §(a).5: IP outside the estate, ciphertext only, privacy clause, solvent wind-down trigger | A buyer gets contracts, with no brand and no data |
| **Future leadership: price and paywall creep** | Raise prices, move features behind payment | Price ceiling (CPI-indexed $5); free-floor list; changes need a 2/3 member vote plus trustees plus 90 days' notice | — |
| **Coordinated abuse: elections** | Sybil accounts capture the member-elected seats | Voter eligibility: claimed for 180 days or more, and attended 2 or more gatherings with at least 3 distinct other claimed members, checked by a privacy-preserving attestation. An independent election administrator. The seats hold no Protected-Action power. | A faction wins 2 of 5 seats and still can't reach the vetoes |
| **Coordinated abuse: phishing and scam plan pages** | Plan covers used as fake logins | No free HTML or scripts in covers. The cover is art seed plus title text. A persistent domain banner ("this is an invitation; Porchlight never asks for passwords"). Reports. Domain-reputation monitoring. | Social-engineering text in titles; handled by reports |
| **Coordinated abuse: harassment and doxxing** | Spam RSVPs; an address leaked by a confirmed guest | Organisers approve guests (auto or manual). The address is sealed to confirmed guests. Key rotation kills old links. Guest content is tainted for the mind (M6). | A confirmed guest can screenshot. **Residual** (Phase 04 §9.2). |
| **Coordinated abuse: stalking via open seats (v3)** | Strangers join to target someone | Locale-gated. 2–4 seats per plan, one hop and vouched. Off for minors (accounts are 18+ anyway). An incident threshold auto-disables per locale (R38). | Bad actors exist. The caps limit reach, not existence. |
| **Coordinated abuse: CSAM and NCII in memory pages** | Private distribution | Uploads only by 18+ claimed members; small audiences; the report button for any viewer; the 48-hour NCII desk; NCMEC reports; **no scanning of private content** | Undetected private sharing between consenting bad actors. **Residual**, as with every E2EE tool. |
| **Coordinated abuse: report-bombing and brigading petitions** | Mass false reports; petition floods | Reports rate-limited per reporter key. Human review before action. Petition signatures use the same voter-eligibility rule. | Slower T&S response during an attack |
| **Incumbents** | Throttle links, app-store rejection, clone | Phase 04 §7.4: web-first, email fallback, zero incumbent APIs | Reach loss, not existence loss |

---

## (f) Roadmap: v1, v2, v3

Each version is complete on its own, and each proves what the next one depends on.

| Version | Ships | Distribution tie (Phase 04 §7.3) | Proves (gate for next) | Funding tie |
|---|---|---|---|---|
| **v1: "leave a light on"** (build months 0–5, US web launch month 6 = Jul 2027) | Plan link with cover/inner encryption; RSVP by first name; address sealed to yeses; bring-list; time-finder; .ics; three-word code and QR; member-set reminders (web push and email); memory page with photos from claimed 18+ members and toasts revealed at the seal; claim with a passkey; one-tap export and delete; Keepers and founding pledges; T&S reporting, the NCII desk and NCMEC; transparency log; DAP counters. **No mind, no Tables, no Halls.** | 30 hosts in 3 US cities; the team's own suppers; open-source launch posts; **first holiday season (Nov–Dec 2027)** is the first real test | **H1** (useful alone), **H2** (beats the group chat), **H3** (guest-to-host ≥3%, kill <1.5%), **H5** (covenant zeros), **H6** (exit), **H9** (chaos), early **H7** | PRI #1 at month 12 (gated on H1–H3) |
| **v2: "the table and the hall"** (month 15 = Apr 2028) | **Tables** (MLS); **Halls** with recurring and public events (ActivityPub/AT), co-organisers, exportable rosters, institution tier; opt-in **mind** (paste-to-poll, bring-list balancing, zine layout) with DPIA; printed zines; **EU and UK launch** after the DSA, GDPR and OSA readiness in §(a).6; **open plan-format spec v1.0** | Halls outreach (run clubs, choirs, libraries, PTAs, mutual aid); orientation-week club fairs (18+); seasonal moments | **H4** (home, not tool), **H7** (paying share ≥2% and **Hall willingness to pay at $20**, which carries half the revenue), **H10** (off-screen), T&S parity per locale | PRI #2 at month 36 (gated on H4/H7) |
| **v3: "open seats and open doors"** (month 30 = Jul 2029 onward) | **Open seats** (locale-gated, safety-thresholded); **the Window** (Bluesky, Mastodon, RSS and YouTube OAuth digest that ends; "find my people" via PSI with two-sided opt-in, using lawful follow-list imports); **AGPL reference self-host server and federation**; native shells consuming OS/store age signals; Spanish and Portuguese localisation with in-house T&S | The open format adopted by other apps (the email model, Phase 04 §7.3) | **H8** (people found their people safely), exits working across servers, the format path to 100M | Break-even at month 67 in base, from operating revenue alone |

**No hostage features:** v1 is a complete planning tool, and v2 is complete without v3. If H3 fails at month 6, v2 is not built. The redesign vote chooses Halls-first or the Phase 04 fallback C5, or the project winds down.

---

## (g) Residuals: what still can't be solved operationally

1. **The money is a knife-edge.** In the base case, minimum cash is $4k at month 35. The plan needs $2.5M in zero-interest, forgivable, non-controlling PRIs. **I have found no evidence that such a lender is ready**, and recoverable grants on these terms are rarer than standard PRIs. NGI Zero is closed. Two of the three required stress tests end the project at month 12 or 13. That's by design, and it's also a real chance of failure.
2. **Web E2EE trusts the server on every page load.** A compelled or insider-malicious bundle can target a user who doesn't run the verifier. Native shells in v3 narrow this. They don't remove it for web users.
3. **Growth is sub-viral by Phase 04's own numbers.** Halls carry about half the revenue. If H3 or the $20 Hall pilot fails, no parameter tweak rescues the plan. The honest response is wind-down or redesign.
4. **Courts are the final backstop.** Delaware Chancery's modification power over purpose trusts (§3541) can't be drafted away, only narrowed with named fallbacks. Every "structurally impossible" in §(a).3 means "requires three independent vetoes and a court"; it doesn't mean "logically impossible."
5. **State mandates against E2EE** (UK s.121 and IPA TCNs, a future EU CSAR detection order, Section 230 sunset bills) may force a choice between leaving a jurisdiction and breaking the design. The design picks leaving, which costs reach.
6. **The steward's $800k is a single point of failure** at month 0, and it concentrates early influence in one person. The deed strips their powers, but their absence would stop the build.
7. **Accounts are 18+.** Teens who organise their own lives can only be guests. That reduces kids-law exposure and removes any incentive to acquire minors. It also excludes a group the covenant would like to serve.
8. **Encrypted private abuse** (CSAM or NCII shared between consenting bad actors, coordination of harm) can't be detected by design. We act only on reports and lawful process.
9. **Plaintext residue**: emails and billing mappings exist, and in an unforeseen Chapter 7 a trustee could still try to sell them, despite §363(b)(1) and the policy.
10. **Workload assumptions for T&S and support** (0.6 reports and 1.2 tickets per 1k members per month) are guesses. If they're 3× higher, the per-member people cost roughly doubles and break-even moves beyond month 90.
11. **The name must change.** The rename, brand work and clearance are budgeted but not done.
12. **The mind's server-side plaintext** during invoked tasks remains (Phase 04 §9.3). It's paused in ember mode.
13. **Governance mediocrity is not capture, and nothing here prevents it.** The vetoes stop sale and extraction. They don't stop a well-meaning board from making the product worse.
14. **Legal readings are unverified by counsel.** Several are marked (recall). The list in §(a).9 must be answered before formation.

---

## 8. Sources (searched 2026-09-25)

**Entity, trusts and tax**
- 12 Del. C. §3556 text: [Justia](https://law.justia.com/codes/delaware/title-12/chapter-35/subchapter-iv/section-3556/); [Commonwealth Trust, purpose trusts](https://commonwealth-trust.com/non-charitable-purpose-trusts/); [Morris Nichols, 2025 Delaware Trust Act update](https://www.morrisnichols.com/insights-delaware-trust-act-2025-legislative-update); [ABA, perpetual purpose trusts (2026)](https://www.americanbar.org/groups/real_property_trust_estate/resources/journal/2026-summer/perpetual-purpose-trusts-their-application-for-business-succession-planning/); [12 Del. C. §3541 (Justia)](https://law.justia.com/codes/delaware/2022/title-12/chapter-35/subchapter-iii/section-3541/)
- Patagonia structure and gift tax: [Patagonia](https://www.patagonia.com/ownership/); [NonProfit Times](https://thenonprofittimes.com/people/patagonia-founder-transfers-ownership-to-boost-climate-advocacy/); [Kentucky Law Journal](https://www.kentuckylawjournal.org/blog/have-your-cake-and-eat-it-too-how-patagonias-founder-gave-away-the-company-while-maintaining-control-and-avoiding-millions-in-taxes)
- Ecosia golden share: [Purpose Economy](https://purpose-economy.org/en/companies/ecosia/); [Wikipedia, steward-ownership](https://en.wikipedia.org/wiki/Steward-ownership)
- OpenAI recapitalisation: [Delaware DOJ, 2025-10-28](https://news.delaware.gov/2025/10/28/ag-jennings-completes-review-of-openai-recapitalization/)
- $15M exemption (OBBBA): [Morgan Lewis](https://www.morganlewis.com/pubs/2025/08/estate-tax-alert-new-15-million-federal-exemption-becomes-law)
- Expenditure responsibility and PRIs: [IRS §4945(h)](https://irs.gov/charities-non-profits/irc-section-4945h-expenditure-responsibility); [IRS ER grants](https://www.irs.gov/charities-non-profits/private-foundations/grants-by-private-foundations-expenditure-responsibility); [Adler & Colvin primer](https://www.adlercolvin.com/expenditure-responsibility-a-primer-and-ten-puzzling-problems/)
- Yorba 501(c)(3) denial: [EFF](https://www.eff.org/deeplinks/2014/07/open-source-madness); [LWN](https://lwn.net/Articles/604885/)
- NGI Zero Commons Fund closed: [NLnet](https://nlnet.nl/commonsfund/); Sovereign Tech Agency: [sovereign.tech](https://www.sovereign.tech/)

**Bankruptcy**
- 23andMe §363 sale: [White and Williams](https://www.whiteandwilliams.com/restructuring-perspectives/bankruptcy-court-issues-sale-order-approving-23andme-sale); [ABI](https://www.abi.org/feed-item/%C2%A7-363-sale-of-genetic-information-in-re-23andme); [HIPAA Journal](https://www.hipaajournal.com/genetic-testing-company-23andme-files-for-bankruptcy/); [Public Citizen](https://www.citizen.org/article/house-must-update-bankruptcy-code-in-wake-of-23andme-dna-data-sale/)

**Regulation**
- DSA Art. 19: [CMS DigitalLaws](https://www.cms-digitallaws.com/en/dsa/article-19/)
- DPF / Latombe: [IAPP](https://iapp.org/news/a/european-general-court-dismisses-latombe-challenge-upholds-eu-us-data-privacy-framework); [Bird & Bird](https://www.twobirds.com/en/insights/2025/euus-data-privacy-framework-survives-legal-challenge-what-the-latombe-decision-means-for-internation)
- EU ePrivacy CSAM derogation expiry: [Freshfields](https://www.freshfields.com/en/our-thinking/blogs/risk-and-compliance/an-uncertain-path-forward-the-eprivacy-derogation-and-child-safety-detection-102mopa); [Agence Europe](https://agenceurope.eu/en/bulletin/article/13850/1/csam-regulation-interinstitutional-negotiations-progress-disagreements-persist-over-voluntary-nature-of-content-detection)
